club_name,player_name,age,position,club_involved_name,fee,transfer_movement,transfer_period,fee_cleaned,league_name,year,season,country
Chelsea FC,Filipe Luís,29.0,Left-Back,Atlético Madrid,€16.00m,out,Summer,16.0,Premier League,2015,2015/2016,England
Chelsea FC,Petr Cech,33.0,Goalkeeper,Arsenal,€14.00m,out,Summer,14.0,Premier League,2015,2015/2016,England
Chelsea FC,Thorgan Hazard,22.0,Left Winger,Bor. M'gladbach,€8.00m,out,Summer,8.0,Premier League,2015,2015/2016,England
Chelsea FC,Oriol Romeu,23.0,Defensive Midfield,Southampton,€7.00m,out,Summer,7.0,Premier League,2015,2015/2016,England
Chelsea FC,Gaël Kakuta,24.0,Attacking Midfield,Sevilla FC,€6.00m,out,Summer,6.0,Premier League,2015,2015/2016,England
Chelsea FC,Josh McEachran,22.0,Central Midfield,Brentford,€1.04m,out,Summer,1.04,Premier League,2015,2015/2016,England
Manchester City,Álvaro Negredo,29.0,Centre-Forward,Valencia,€28.00m,out,Summer,28.0,Premier League,2015,2015/2016,England
Manchester City,Rony Lopes,19.0,Right Winger,Monaco,€12.00m,out,Summer,12.0,Premier League,2015,2015/2016,England
Manchester City,Matija Nastasić,22.0,Centre-Back,FC Schalke 04,€9.50m,out,Summer,9.5,Premier League,2015,2015/2016,England
Manchester City,Karim Rekik,20.0,Centre-Back,Marseille,€5.00m,out,Summer,5.0,Premier League,2015,2015/2016,England
Manchester City,Scott Sinclair,26.0,Left Winger,Aston Villa,€3.50m,out,Summer,3.5,Premier League,2015,2015/2016,England
Manchester City,Dedryck Boyata,24.0,Centre-Back,Celtic,€2.00m,out,Summer,2.0,Premier League,2015,2015/2016,England
Manchester City,José Pozo,19.0,Attacking Midfield,UD Almería,€500Th.,out,Summer,0.5,Premier League,2015,2015/2016,England
Arsenal FC,Lukas Podolski,30.0,Attacking Midfield,Galatasaray,€2.50m,out,Summer,2.5,Premier League,2015,2015/2016,England
Manchester United,Ángel Di María,27.0,Right Winger,Paris SG,€63.00m,out,Summer,63.0,Premier League,2015,2015/2016,England
Manchester United,Chicharito,27.0,Centre-Forward,Bay. Leverkusen,€12.00m,out,Summer,12.0,Premier League,2015,2015/2016,England
Manchester United,Jonny Evans,27.0,Centre-Back,West Brom,€8.30m,out,Summer,8.3,Premier League,2015,2015/2016,England
Manchester United,Robin van Persie,31.0,Centre-Forward,Fenerbahce,€6.50m,out,Summer,6.5,Premier League,2015,2015/2016,England
Manchester United,Nani,28.0,Left Winger,Fenerbahce,€6.00m,out,Summer,6.0,Premier League,2015,2015/2016,England
Manchester United,Rafael,25.0,Right-Back,Olympique Lyon,€3.20m,out,Summer,3.2,Premier League,2015,2015/2016,England
Manchester United,Ángelo Henríquez,21.0,Centre-Forward,Dinamo Zagreb,€1.67m,out,Summer,1.67,Premier League,2015,2015/2016,England
Tottenham Hotspur,Roberto Soldado,30.0,Centre-Forward,Villarreal,€16.00m,out,Summer,16.0,Premier League,2015,2015/2016,England
Tottenham Hotspur,Paulinho,26.0,Central Midfield,GZ Evergrande,€14.00m,out,Summer,14.0,Premier League,2015,2015/2016,England
Tottenham Hotspur,Étienne Capoue,26.0,Defensive Midfield,Watford,€8.90m,out,Summer,8.9,Premier League,2015,2015/2016,England
Tottenham Hotspur,Benjamin Stambouli,24.0,Defensive Midfield,Paris SG,€8.60m,out,Summer,8.6,Premier League,2015,2015/2016,England
Tottenham Hotspur,Vlad Chiriches,25.0,Centre-Back,SSC Napoli,€7.00m,out,Summer,7.0,Premier League,2015,2015/2016,England
Tottenham Hotspur,Lewis Holtby,24.0,Central Midfield,Hamburger SV,€6.50m,out,Summer,6.5,Premier League,2015,2015/2016,England
Tottenham Hotspur,Aaron Lennon,28.0,Right Winger,Everton,€6.00m,out,Summer,6.0,Premier League,2015,2015/2016,England
Tottenham Hotspur,Younès Kaboul,29.0,Centre-Back,Sunderland,€4.30m,out,Summer,4.3,Premier League,2015,2015/2016,England
Tottenham Hotspur,Ryan Fredericks,22.0,Right-Back,Bristol City,€250Th.,out,Summer,0.25,Premier League,2015,2015/2016,England
Liverpool FC,Raheem Sterling,20.0,Left Winger,Man City,€63.70m,out,Summer,63.7,Premier League,2015,2015/2016,England
Liverpool FC,Fabio Borini,24.0,Left Winger,Sunderland,€10.70m,out,Summer,10.7,Premier League,2015,2015/2016,England
Liverpool FC,Iago Aspas,27.0,Centre-Forward,Sevilla FC,€6.00m,out,Summer,6.0,Premier League,2015,2015/2016,England
Liverpool FC,Rickie Lambert,33.0,Centre-Forward,West Brom,€4.20m,out,Summer,4.2,Premier League,2015,2015/2016,England
Liverpool FC,Sebastián Coates,24.0,Centre-Back,Sunderland,€2.80m,out,Summer,2.8,Premier League,2015,2015/2016,England
Southampton FC,Morgan Schneiderlin,25.0,Defensive Midfield,Man Utd,€35.00m,out,Summer,35.0,Premier League,2015,2015/2016,England
Southampton FC,Nathaniel Clyne,24.0,Right-Back,Liverpool,€17.70m,out,Summer,17.7,Premier League,2015,2015/2016,England
Swansea City,Jazz Richards,24.0,Right-Back,Fulham,€705Th.,out,Summer,0.705,Premier League,2015,2015/2016,England
Stoke City,Asmir Begovic,28.0,Goalkeeper,Chelsea,€11.00m,out,Summer,11.0,Premier League,2015,2015/2016,England
Stoke City,Steven Nzonzi,26.0,Defensive Midfield,Sevilla FC,€8.00m,out,Summer,8.0,Premier League,2015,2015/2016,England
Stoke City,Robert Huth,30.0,Centre-Back,Leicester,€4.20m,out,Summer,4.2,Premier League,2015,2015/2016,England
Crystal Palace,Glenn Murray,31.0,Centre-Forward,Bournemouth,€5.40m,out,Summer,5.4,Premier League,2015,2015/2016,England
West Ham United,Stewart Downing,30.0,Left Midfield,Middlesbrough,€7.90m,out,Summer,7.9,Premier League,2015,2015/2016,England
West Ham United,Modibo Maïga,27.0,Centre-Forward,Al-Nassr FC,€4.00m,out,Summer,4.0,Premier League,2015,2015/2016,England
West Bromwich Albion,Brown Ideye,26.0,Centre-Forward,Olympiacos,€5.42m,out,Summer,5.42,Premier League,2015,2015/2016,England
West Bromwich Albion,Graham Dorrans,28.0,Central Midfield,Norwich,€4.10m,out,Summer,4.1,Premier League,2015,2015/2016,England
West Bromwich Albion,Sebastián Blanco,27.0,Attacking Midfield,San Lorenzo,€2.00m,out,Summer,2.0,Premier League,2015,2015/2016,England
West Bromwich Albion,Joleon Lescott,33.0,Centre-Back,Aston Villa,€1.40m,out,Summer,1.4,Premier League,2015,2015/2016,England
Leicester City,David Nugent,30.0,Centre-Forward,Middlesbrough,€5.60m,out,Summer,5.6,Premier League,2015,2015/2016,England
Leicester City,Chris Wood,23.0,Centre-Forward,Leeds,€3.60m,out,Summer,3.6,Premier League,2015,2015/2016,England
Newcastle United,Davide Santon,24.0,Right-Back,Inter,€3.70m,out,Summer,3.7,Premier League,2015,2015/2016,England
Newcastle United,Mehdi Abeid,23.0,Central Midfield,Panathinaikos,€600Th.,out,Summer,0.6,Premier League,2015,2015/2016,England
Sunderland AFC,Connor Wickham,22.0,Centre-Forward,Crystal Palace,€10.00m,out,Summer,10.0,Premier League,2015,2015/2016,England
Sunderland AFC,El-Hadji Ba,22.0,Defensive Midfield,Charlton,€500Th.,out,Summer,0.5,Premier League,2015,2015/2016,England
Aston Villa,Christian Benteke,24.0,Centre-Forward,Liverpool,€46.50m,out,Summer,46.5,Premier League,2015,2015/2016,England
Aston Villa,Fabian Delph,25.0,Central Midfield,Man City,€11.50m,out,Summer,11.5,Premier League,2015,2015/2016,England
Aston Villa,Andreas Weimann,23.0,Right Winger,Derby,€3.80m,out,Summer,3.8,Premier League,2015,2015/2016,England
Aston Villa,Yacouba Sylla,24.0,Defensive Midfield,Stade Rennais,€1.50m,out,Summer,1.5,Premier League,2015,2015/2016,England
Aston Villa,Matthew Lowton,26.0,Right-Back,Burnley,€1.40m,out,Summer,1.4,Premier League,2015,2015/2016,England
Watford FC,Fernando Forestieri,25.0,Second Striker,Sheff Wed,€4.12m,out,Summer,4.12,Premier League,2015,2015/2016,England
Watford FC,Lewis McGugan,26.0,Central Midfield,Sheff Wed,€430Th.,out,Summer,0.43,Premier League,2015,2015/2016,England
Norwich City,Bradley Johnson,28.0,Central Midfield,Derby,€8.10m,out,Summer,8.1,Premier League,2015,2015/2016,England
Norwich City,Cameron McGeehan,20.0,Central Midfield,Luton,€140Th.,out,Summer,0.14,Premier League,2015,2015/2016,England
Chelsea FC,Ramires,28.0,Central Midfield,JS Suning,€28.00m,out,Winter,28.0,Premier League,2015,2015/2016,England
Tottenham Hotspur,Andros Townsend,24.0,Right Winger,Newcastle,€15.70m,out,Winter,15.7,Premier League,2015,2015/2016,England
Swansea City,Jonjo Shelvey,23.0,Central Midfield,Newcastle,€16.00m,out,Winter,16.0,Premier League,2015,2015/2016,England
Everton FC,Steven Naismith,29.0,Second Striker,Norwich,€11.00m,out,Winter,11.0,Premier League,2015,2015/2016,England
West Ham United,Matt Jarvis,29.0,Left Winger,Norwich,€3.40m,out,Winter,3.4,Premier League,2015,2015/2016,England
West Ham United,Mauro Zárate,28.0,Second Striker,Fiorentina,€2.10m,out,Winter,2.1,Premier League,2015,2015/2016,England
West Ham United,Nikica Jelavic,30.0,Centre-Forward,BJ Renhe,€1.12m,out,Winter,1.12,Premier League,2015,2015/2016,England
Newcastle United,Shane Ferguson,24.0,Left Midfield,Millwall,€400Th.,out,Winter,0.4,Premier League,2015,2015/2016,England
Newcastle United,Mike Williamson,32.0,Centre-Back,Wolves,€330Th.,out,Winter,0.33,Premier League,2015,2015/2016,England
